#source "input.txt"
' Invocation to the main function
call main
halt 

	' *  int  i (offset 0)
	' *  int  n (offset 2)
	' *  int  j (offset 4)
	' *  char  c (offset 6)
	' * record(( integer x  int )( character x  char )) pair (offset 7)

 p:
	' * Parameters
	' * Local variables
	enter 0
	ret 0,0,0

 f:
	' * Parameters
	' *  real  r (offset 6)
	' *  int  e (offset 4)
	' * Local variables
	' *  real  real (offset -4)
	' *  char  c (offset -5)
	enter 5

#line 17
	push bp 
	pushi -4
	addi
	pusha 7
	pushi 2
	addi
	loadb
	b2i
i2f
	pusha 7
	pushi 0
	addi
	loadi
	i2f
	addf
	push bp 
	pushi 6
	addi
	loadf
	addf
	push bp 
	pushi 4
	addi
	loadi
	i2f
	addf
	storef

#line 18
	push bp 
	pushi -5
	addi
	pushb 48
	storeb

#line 19
	push bp 
	pushi -5
	addi
	loadb
	b2i
	ret 2,5,6
	' *  [10] [10] int  matrix (offset 21)

 fill:
	' * Parameters
	' *  int  row (offset 8)
	' *  int  value (offset 6)
	' *  int  increment (offset 4)
	' * Local variables
	' *  int  i (offset -2)
	' *  int  inc (offset -4)
	enter 4

#line 26
	push bp 
	pushi -2
	addi
	pushi 0
	storei

#line 27
	push bp 
	pushi -4
	addi
	push bp 
	pushi 4
	addi
	loadi
	storei
 label1:

#line 28
	push bp 
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label2

#line 29
	pusha 21
	push bp 
	pushi 8
	addi
	loadi
	pushi 20
	muli
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	push bp 
	pushi 6
	addi
	loadi
	push bp 
	pushi -4
	addi
	loadi
	addi
	storei

#line 30
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei

#line 31
	push bp 
	pushi -4
	addi
	push bp 
	pushi -4
	addi
	loadi
	push bp 
	pushi 4
	addi
	loadi
	addi
	storei
	jmp label1
 label2:
	ret 0,4,6

 show:
	' * Parameters
	' *  int  row (offset 4)
	' * Local variables
	' *  int  i (offset -2)
	enter 2

#line 37
	push bp 
	pushi -2
	addi
	pushi 0
	storei
 label3:

#line 38
	push bp 
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label4

#line 39
	pushb 40
	outb
	push bp 
	pushi 4
	addi
	loadi
	outi
	pushb 44
	outb
	push bp 
	pushi -2
	addi
	loadi
	outi
	pushb 41
	outb
	pushb 58
	outb
	pusha 21
	push bp 
	pushi 4
	addi
	loadi
	pushi 20
	muli
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi
	pushb 32
	outb

#line 40
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label3
 label4:

#line 42
	pushb 10
	outb
	ret 0,2,2

 main:
	' * Parameters
	' * Local variables
	' *  int  i (offset -2)
	enter 2
	call p

#line 51
	push bp 
	pushi -2
	addi
	pushi 0
	storei

#line 52
	pusha 7
	pushi 2
	addi
	pushb 48
	storeb

#line 53
	pusha 7
	pushi 0
	addi
	pushb 48
	b2i
	storei

#line 54
	push bp 
	pushi -2
	addi
	loadi
	i2f
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	call f
	out
	pushb 10
	outb

#line 56
	pushf 1.3
	pushi 2
	call f
	popi

#line 58
	push bp 
	pushi -2
	addi
	pushi 0
	storei

#line 59
	pusha 4
	pushi 0
	storei
 label5:

#line 60
	push bp 
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label6

#line 61
	push bp 
	pushi -2
	addi
	loadi
	pusha 4
	loadi
	pushi 1
	call fill

#line 62
	push bp 
	pushi -2
	addi
	loadi
	call show

#line 63
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei

#line 64
	pusha 4
	push bp 
	pushi -2
	addi
	loadi
	pushi 10
	muli
	storei
	jmp label5
 label6:
	ret 0,2,0
