#source "big-input.txt"
' Invocation to the main function
call main
halt 

	' * record(( integer x  int )( character x  char )) pair (offset 0)
	' *  [2]record(( employees x  [2]record(( age x  int )))) acme (offset 3)
	' *  [8] [3] int  fibonacci (offset 11)

 p:
	' * Parameters
	' * Local variables
	enter 0
	ret 0,0,0

 f:
	' * Parameters
	' *  real  r (offset 6)
	' *  int  e (offset 4)
	' * Local variables
	' *  real  real (offset -4)
	' *  char  c (offset -5)
	' *  int  result (offset -7)
	enter 7

#line 20
	push bp 
	pushi -4
	addi
	push bp 
	pushi 6
	addi
	loadf
	pushf 10.0
	mulf
	storef

#line 21
	push bp 
	pushi -5
	addi
	pushb 48
	storeb

#line 22
	push bp 
	pushi 4
	addi
	loadi
	pushi 256
	lti
	jz label1

#line 23
	push bp 
	pushi -5
	addi
	push bp 
	pushi 4
	addi
	loadi
	i2b
	storeb

#line 24
	push bp 
	pushi -7
	addi
	push bp 
	pushi -5
	addi
	loadb
	b2i
	storei
	jmp label2
	label1:

#line 27
	push bp 
	pushi -7
	addi
	push bp 
	pushi -4
	addi
	loadf
	storei
	label2:

#line 28
	push bp 
	pushi -7
	addi
	loadi
	ret 2,7,6

 initialize:
	' * Parameters
	' * Local variables
	' *  int  i (offset -2)
	enter 2

#line 33
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pushi 0
	storei

#line 34
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 1
	storei

#line 35
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 1
	storei

#line 36
	push bp 
	pushi -2
	addi
	pushi 1
	storei
 label3:

#line 37
	push bp 
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz label4

#line 38
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	storei

#line 39
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	storei

#line 40
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	addi
	storei

#line 41
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label3
 label4:
	ret 0,2,0

 main:
	' * Parameters
	' * Local variables
	' *  int  i (offset -2)
	' *  int  j (offset -4)
	enter 4
	call p

#line 50
	push bp 
	pushi -2
	addi
	pushi 0
	storei

#line 51
	pusha 0
	pushi 2
	addi
	pushb 48
	storeb

#line 52
	pusha 0
	pushi 0
	addi
	pushb 48
	b2i
	storei

#line 55
	push bp 
	pushi -2
	addi
	loadi
	i2f
	pusha 0
	pushi 2
	addi
	loadb
	b2i
	call f
	out
	pushb 10
	outb

#line 56
	pushf 1.3
	pushi 2
	call f
	popi
	call initialize

#line 59
	push bp 
	pushi -2
	addi
	pushi 0
	storei
 label5:

#line 60
	push bp 
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz label6

#line 62
	pushb 40
	outb
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
